Importing module 'gym_38' (/home/abhinav/Downloads/IsaacGym_Preview_4_Package/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /home/abhinav/Downloads/IsaacGym_Preview_4_Package/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 2.4.0+cu121
Device count 1
/home/abhinav/Downloads/IsaacGym_Preview_4_Package/isaacgym/python/isaacgym/_bindings/src/gymtorch
ninja: no work to do.
CCAI_PATH /home/abhinav/Documents/ccai
[1;33m[Open3D WARNING]     0x554ef700 @ 98520 bytes[0;m
[1;33m[Open3D WARNING]     0x76b67cc0 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x91bbd850 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x67814e30 @ 47136 bytes[0;m
[1;33m[Open3D WARNING]     0xd0948e80 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x919b7fc0 @ 10728 bytes[0;m
[1;33m[Open3D WARNING]     0x67a09780 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x5f6649f0 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x55c14e30 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x92997bd0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x6d678100 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x74aae030 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x759bd010 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x61220e10 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x5d3e8b70 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x754ad640 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0xd142f130 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x8cdf1990 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x8fe23050 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0xd01550a0 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x754b7a90 @ 54528 bytes[0;m
[1;33m[Open3D WARNING]     0x61d74930 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x74530140 @ 118824 bytes[0;m
[1;33m[Open3D WARNING]     0x9529b830 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0xcfc52700 @ 54528 bytes[0;m
[1;33m[Open3D WARNING]     0x550861d0 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x74f45e90 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x8984f7a0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0xc4226880 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x547eca50 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x60e07bc0 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x8cdb5810 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x93cce060 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x83147d30 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0xd109e150 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x60f8bd10 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x5e5f5ed0 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x566f8d10 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x8a76cd00 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x61241b80 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x711c0780 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x615bff60 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x5475ac50 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x91fc3d30 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x62119080 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x53ee9bc0 @ 54528 bytes[0;m
[1;33m[Open3D WARNING]     0x6169f810 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x62b7f8c0 @ 98520 bytes[0;m
[1;33m[Open3D WARNING]     0x74748440 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x76839470 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x54bbc330 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0xc362eba0 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x61b46a40 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x73f159f0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x664f7d90 @ 8136 bytes[0;m
[1;33m[Open3D WARNING]     0x9503c080 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0x8f200860 @ 118824 bytes[0;m
[1;33m[Open3D WARNING]     0x8c877a50 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x90ae8360 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x6b1e2550 @ 8136 bytes[0;m
[1;33m[Open3D WARNING]     0x5eae6170 @ 47136 bytes[0;m
[1;33m[Open3D WARNING]     0x62ddbf00 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0xc33c9e90 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0xc4bc6140 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x939b0f20 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0x572871e0 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x87fdd8c0 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0x62e05930 @ 47136 bytes[0;m
[1;33m[Open3D WARNING]     0x941143f0 @ 8136 bytes[0;m
[1;33m[Open3D WARNING]     0x904a8620 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x95f51d20 @ 10728 bytes[0;m
[1;33m[Open3D WARNING]     0xcd1cc490 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x90ad2fe0 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0xd0fe94c0 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x547e96b0 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x61af1440 @ 84960 bytes[0;m
[1;33m[Open3D WARNING]     0x630bbec0 @ 102120 bytes[0;m
[1;33m[Open3D WARNING]     0x8abc27c0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x758b58c0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0xc45e7140 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0xbefaa4b0 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x8f015780 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x5fd72b20 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x95ac6850 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x8b9ddbe0 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x922b43d0 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x62e74330 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x95f849d0 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x92cd4cc0 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x908ddc60 @ 102120 bytes[0;m
[1;33m[Open3D WARNING]     0x8c320e00 @ 8136 bytes[0;m
[1;33m[Open3D WARNING]     0x90313bc0 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x76b768d0 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x614dc0f0 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x6073e5d0 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x62b97b90 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0xcdef1140 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0xd2000990 @ 84960 bytes[0;m
[1;33m[Open3D WARNING]     0x6a7fca40 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x6a80dcc0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x74a07c40 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x6a5652d0 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0xcd974ac0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x61c30000 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x6ad43130 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x6ad86520 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x6aaefc60 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x911809b0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x6aad16a0 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x576bdfc0 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x6aa9e090 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x6a9cb920 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x6a9e0ca0 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x8f6f6920 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x6aa20740 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0xc4e56000 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x6a7cba80 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x6ae7d390 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x6b214a60 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x66994540 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x6afa0f50 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0x6b1c13c0 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0x63fb0a30 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x67376a80 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x5eba5830 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x6a808a80 @ 8136 bytes[0;m
[1;33m[Open3D WARNING]     0x5e39bb20 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x754ee5c0 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x6b23c8c0 @ 10728 bytes[0;m
[1;33m[Open3D WARNING]     0x6b0324c0 @ 98520 bytes[0;m
[1;33m[Open3D WARNING]     0x6b04a5a0 @ 98520 bytes[0;m
[1;33m[Open3D WARNING]     0x6b062680 @ 118824 bytes[0;m
[1;33m[Open3D WARNING]     0x5a5bd7a0 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x70bf0910 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x8b6645b0 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x62a02bd0 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x5d948cd0 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x6b189ab0 @ 84960 bytes[0;m
[1;33m[Open3D WARNING]     0xcd48f350 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x6b3e2800 @ 84960 bytes[0;m
[1;33m[Open3D WARNING]     0x6b4c47c0 @ 102120 bytes[0;m
[1;33m[Open3D WARNING]     0x6cf8fb90 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x54f5f5c0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x6aeff6a0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x5fe00f90 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0xc21aee10 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x6b0209a0 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x87367f70 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0xc230cda0 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x5a5c8bc0 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0xc0228780 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x94b4a700 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x5a2c1510 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x6c5d91f0 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0x6c55de60 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0x6c639850 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x65444230 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x931669e0 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x9592b940 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x6d11bd10 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x8987b7f0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x8f25e390 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x55e33b40 @ 47136 bytes[0;m
[1;33m[Open3D WARNING]     0x6d12a920 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x62828440 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0x880a30c0 @ 98520 bytes[0;m
[1;33m[Open3D WARNING]     0xc0e84020 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x6c6cec40 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x6d488110 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x6cb7df10 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x5d179450 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0x5a2abb10 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x5e416df0 @ 98520 bytes[0;m
[1;33m[Open3D WARNING]     0x5a395fe0 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x6c91db90 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x5a4d2780 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x5d7a2340 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x5a4a2e50 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0xc1057d80 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x5b8c6d50 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x71575000 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x59766b50 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x8999af80 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0x5a1c4d50 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x6cdbe4c0 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x7289abc0 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x5ae47060 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x5abc9d60 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x5b75e800 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x65527890 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0xcdc971b0 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x55cdbb40 @ 84960 bytes[0;m
[1;33m[Open3D WARNING]     0x5725bff0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x5a5922c0 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x5a6300d0 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x5f1d2700 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x5a666fc0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x76bc7c80 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x5a678980 @ 47136 bytes[0;m
[1;33m[Open3D WARNING]     0x8f3af090 @ 98520 bytes[0;m
[1;33m[Open3D WARNING]     0x8aece240 @ 10728 bytes[0;m
[1;33m[Open3D WARNING]     0x74bc3c20 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x6c8e8fc0 @ 8136 bytes[0;m
[1;33m[Open3D WARNING]     0x5a487e00 @ 8136 bytes[0;m
[1;33m[Open3D WARNING]     0x5a72a650 @ 98520 bytes[0;m
[1;33m[Open3D WARNING]     0x5acdf2c0 @ 84960 bytes[0;m
[1;33m[Open3D WARNING]     0x5a74ba80 @ 84960 bytes[0;m
[1;33m[Open3D WARNING]     0x5a760670 @ 102120 bytes[0;m
[1;33m[Open3D WARNING]     0x5a8c5ba0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x93840200 @ 84960 bytes[0;m
[1;33m[Open3D WARNING]     0x5a8d1be0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x5aca9170 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x5fe967f0 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x93e72b00 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0x60e4afb0 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x91a77580 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0x8f38d560 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x60021380 @ 54528 bytes[0;m
[1;33m[Open3D WARNING]     0x91547f80 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x55f19b90 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x6cfdc060 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x74baa6b0 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x948ad610 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x5d6a4e00 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x93bb1a40 @ 8136 bytes[0;m
[1;33m[Open3D WARNING]     0x834c6a40 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x62f6b450 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0x67547410 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x763cf200 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x94956570 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0xbf97dad0 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x94e2f240 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x9472bc50 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x93ebf540 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x910884b0 @ 98520 bytes[0;m
[1;33m[Open3D WARNING]     0x66ed62f0 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x93cb0840 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x93cbf450 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x946586e0 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x8fc68140 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x8fc7d4c0 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x5ff9f5d0 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0x56affa90 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x94a25a80 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x93ba3010 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x8fde8700 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x5ab81f80 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0xcf9dfd80 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0x90d8e3a0 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x832807c0 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x942ec390 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x913cea90 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x7346c640 @ 54528 bytes[0;m
[1;33m[Open3D WARNING]     0x9140be10 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x9110e040 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x911233c0 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x8771b0f0 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x6b5ad6d0 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x5515cd70 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x8f18f610 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x9559cf00 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x5c0e7520 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x913dd6a0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x9114ae50 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0xd1dcd890 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0x84b7b1c0 @ 118824 bytes[0;m
[1;33m[Open3D WARNING]     0xd13ba740 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x8e516e30 @ 84960 bytes[0;m
[1;33m[Open3D WARNING]     0x949b3790 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0xc097f940 @ 84960 bytes[0;m
[1;33m[Open3D WARNING]     0xbf39efd0 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0xc53c16d0 @ 8136 bytes[0;m
[1;33m[Open3D WARNING]     0x8dea3580 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0xce7643f0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0xce825980 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0xbf4fef30 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0xd25c3550 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0xbf3ca910 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0xbf844470 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x67541100 @ 10728 bytes[0;m
[1;33m[Open3D WARNING]     0x5cf74680 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0xbf7dec40 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0xbf3a9420 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x5b47a9d0 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x8a0e8cf0 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0xbf824850 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0xbf7cb980 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0xbfc8ebc0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0xd15448f0 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0xc31236a0 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x6568b9d0 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0xbf9c0ec0 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x56944910 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0xbfc2dc00 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x7457c270 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0xc0318b40 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x7458ae80 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0xc0327750 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x6666ac40 @ 8136 bytes[0;m
[1;33m[Open3D WARNING]     0x9064ef40 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x5c13d140 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x8978a9e0 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0xc02e0f10 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x55ac8250 @ 8136 bytes[0;m
[1;33m[Open3D WARNING]     0xd09dd670 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0xbfc43610 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0xbf97ab50 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x620c9740 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x6a3e3bb0 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x907d98c0 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0xc4edc330 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0xbfee1fc0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0xbff3a4a0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0xbfc7dd00 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x69845920 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0xd25fb640 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0xc03ef0d0 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0xc01cfd60 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0xc026c850 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x88a1d020 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0xc370a680 @ 84960 bytes[0;m
[1;33m[Open3D WARNING]     0x5c0f9d50 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0xc074ca00 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x5abbb150 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0xc056f450 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x66639800 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0xc0238900 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x5cfea090 @ 54528 bytes[0;m
[1;33m[Open3D WARNING]     0xc128c000 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0xc0128340 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0xc4111190 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0xbff637b0 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0xbf1dc850 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0xc089ac00 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0xc0865fc0 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0xc086fbd0 @ 47136 bytes[0;m
[1;33m[Open3D WARNING]     0xcfa5f700 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0xbfeee000 @ 8136 bytes[0;m
[1;33m[Open3D WARNING]     0xc4d5f6c0 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0xc056aeb0 @ 8136 bytes[0;m
[1;33m[Open3D WARNING]     0xc0a5c410 @ 10728 bytes[0;m
[1;33m[Open3D WARNING]     0xc0a62900 @ 98520 bytes[0;m
[1;33m[Open3D WARNING]     0xc0c178c0 @ 102120 bytes[0;m
[1;33m[Open3D WARNING]     0x8fd282c0 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0xc0d7b070 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0xc00c0990 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x8fffa490 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0xcfe7c340 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0xc38b7320 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0xc391e640 @ 47136 bytes[0;m
[1;33m[Open3D WARNING]     0x91c7c5c0 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0xccd771b0 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x6d5f0bc0 @ 54528 bytes[0;m
[1;33m[Open3D WARNING]     0xbee95c80 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x94b87d80 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x919e5a90 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x87334b60 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0xbf2562a0 @ 60420 bytes[0;m
